     1→{
     2→  "config": {
   876→      "entry_idx": 19391,
   877→      "exit_idx": 19439,
   878→      "entry_price": 73548.6,
   879→      "exit_price": 73602.02,
   880→      "sl_price": 73916.343,
   881→      "tp_price": 72077.62800000001,
   882→      "pnl_pct": -0.1526322458891104,
   883→      "exit_reason": "time_exit",
   884→      "confidence": 0.160896247096022
   885→    },
   886→    {
   887→      "symbol": "BTC/USDT",
   888→      "direction": "SHORT",
   889→      "entry_idx": 19441,
   890→      "exit_idx": 19466,
   891→      "entry_price": 73600.02,
   892→      "exit_price": 73968.0201,
   893→      "sl_price": 73968.0201,
   894→      "tp_price": 72128.0196,
   895→      "pnl_pct": -0.5799999999999866,
   896→      "exit_reason": "stop_loss",
   897→      "confidence": 0.2461208842974456
   898→    },
   899→    {
   900→      "symbol": "BTC/USDT",
   901→      "direction": "SHORT",
   902→      "entry_idx": 19469,
   903→      "exit_idx": 19517,
   904→      "entry_price": 74048.27,
   905→      "exit_price": 73969.36,
   906→      "sl_price": 74418.51135,
   907→      "tp_price": 72567.3046,
   908→      "pnl_pct": 0.02656562266748903,
   909→      "exit_reason": "time_exit",
   910→      "confidence": 0.17823481658521537
   911→    },
   912→    {
   913→      "symbol": "BTC/USDT",
   914→      "direction": "SHORT",
   915→      "entry_idx": 19523,
   916→      "exit_idx": 19571,
   917→      "entry_price": 74043.38,
   918→      "exit_price": 73883.3,
   919→      "sl_price": 74413.59689999999,
   920→      "tp_price": 72562.5124,
   921→      "pnl_pct": 0.13619758579362762,
   922→      "exit_reason": "time_exit",
   923→      "confidence": 0.22381989704233374
   924→    },
   925→    {
   926→      "symbol": "BTC/USDT",
   927→      "direction": "LONG",
   928→      "entry_idx": 19574,
   929→      "exit_idx": 19622,
   930→      "entry_price": 73848.74,
   931→      "exit_price": 74153.99,
   932→      "sl_price": 73479.4963,
   933→      "tp_price": 75325.7148,
   934→      "pnl_pct": 0.33334489931717187,
   935→      "exit_reason": "time_exit",
   936→      "confidence": 0.1895406692796111
   937→    },
   938→    {
   939→      "symbol": "BTC/USDT",
   940→      "direction": "SHORT",
   941→      "entry_idx": 19628,
   942→      "exit_idx": 19676,
   943→      "entry_price": 74168.0,
   944→      "exit_price": 73853.46,
   945→      "sl_price": 74538.84,
   946→      "tp_price": 72684.64,
   947→      "pnl_pct": 0.3440912522920851,
   948→      "exit_reason": "time_exit",
   949→      "confidence": 0.22484941321327465
   950→    },
   951→    {
   952→      "symbol": "BTC/USDT",
   953→      "direction": "LONG",
   954→      "entry_idx": 19679,
   955→      "exit_idx": 19727,
   956→      "entry_price": 73871.24,
   957→      "exit_price": 73937.79,
   958→      "sl_price": 73501.88380000001,
   959→      "tp_price": 75348.66480000001,
   960→      "pnl_pct": 0.010089187618873518,
   961→      "exit_reason": "time_exit",
   962→      "confidence": 0.17855790764728524
   963→    },
   964→    {
   965→      "symbol": "BTC/USDT",
   966→      "direction": "SHORT",
   967→      "entry_idx": 19733,
   968→      "exit_idx": 19781,
   969→      "entry_price": 73933.21,
   970→      "exit_price": 73610.36,
   971→      "sl_price": 74302.87604999999,
   972→      "tp_price": 72454.5458,
   973→      "pnl_pct": 0.3566779151074406,
   974→      "exit_reason": "time_exit",
   975→      "confidence": 0.15606158023679198
   976→    },
   977→    {
   978→      "symbol": "BTC/USDT",
   979→      "direction": "SHORT",
   980→      "entry_idx": 19784,
   981→      "exit_idx": 19832,
   982→      "entry_price": 73493.97,
   983→      "exit_price": 73692.84,
   984→      "sl_price": 73865.73785714286,
   985→      "tp_price": 72024.0906,
   986→      "pnl_pct": -0.3505936282935802,
   987→      "exit_reason": "time_exit",
   988→      "confidence": 0.17083868163896052
   989→    },
   990→    {
   991→      "symbol": "BTC/USDT",
   992→      "direction": "SHORT",
   993→      "entry_idx": 19834,
   994→      "exit_idx": 19860,
   995→      "entry_price": 73734.0,
   996→      "exit_price": 74102.67,
   997→      "sl_price": 74102.67,
   998→      "tp_price": 72259.31999999999,
   999→      "pnl_pct": -0.5799999999999977,
  1000→      "exit_reason": "stop_loss",
  1001→      "confidence": 0.1806230588531203
  1002→    },
  1003→    {
  1004→      "symbol": "BTC/USDT",
  1005→      "direction": "SHORT",
  1006→      "entry_idx": 19862,
  1007→      "exit_idx": 19910,
  1008→      "entry_price": 73936.0,
  1009→      "exit_price": 73882.01,
  1010→      "sl_price": 74440.87142857142,
  1011→      "tp_price": 72457.28,
  1012→      "pnl_pct": -0.006977385847212136,
  1013→      "exit_reason": "time_exit",
  1014→      "confidence": 0.17684001665451102
  1015→    },
  1016→    {
  1017→      "symbol": "BTC/USDT",
  1018→      "direction": "SHORT",
  1019→      "entry_idx": 19922,
  1020→      "exit_idx": 19970,
  1021→      "entry_price": 73604.91,
  1022→      "exit_price": 72821.33,
  1023→      "sl_price": 74042.50642857142,
  1024→      "tp_price": 72132.8118,
  1025→      "pnl_pct": 0.9845757192013435,
  1026→      "exit_reason": "time_exit",
  1027→      "confidence": 0.1769740548807668
  1028→    },
  1029→    {
  1030→      "symbol": "BTC/USDT",
  1031→      "direction": "LONG",
  1032→      "entry_idx": 19972,
  1033→      "exit_idx": 20015,
  1034→      "entry_price": 72836.01,
  1035→      "exit_price": 72348.52071428571,
  1036→      "sl_price": 72348.52071428571,
  1037→      "tp_price": 74292.73019999999,
  1038→      "pnl_pct": -0.7492970766991274,
  1039→      "exit_reason": "stop_loss",
  1040→      "confidence": 0.1734141790186675
  1041→    },
  1042→    {
  1043→      "symbol": "BTC/USDT",
  1044→      "direction": "LONG",
  1045→      "entry_idx": 20017,
  1046→      "exit_idx": 20039,
  1047→      "entry_price": 72108.01,
  1048→      "exit_price": 71450.035,
  1049→      "sl_price": 71450.035,
  1050→      "tp_price": 73550.1702,
  1051→      "pnl_pct": -0.9924853119646369,
  1052→      "exit_reason": "stop_loss",
  1053→      "confidence": 0.16947304245913147
  1054→    },
  1055→    {
  1056→      "symbol": "BTC/USDT",
  1057→      "direction": "LONG",
  1058→      "entry_idx": 20050,
  1059→      "exit_idx": 20098,
  1060→      "entry_price": 71437.75,
  1061→      "exit_price": 71545.21,
  1062→      "sl_price": 70352.1857142857,
  1063→      "tp_price": 72866.505,
  1064→      "pnl_pct": 0.0704246704298587,
  1065→      "exit_reason": "time_exit",
  1066→      "confidence": 0.2055193093605814
  1067→    },
  1068→    {
  1069→      "symbol": "BTC/USDT",
  1070→      "direction": "SHORT",
  1071→      "entry_idx": 20100,
  1072→      "exit_idx": 20148,
  1073→      "entry_price": 71464.0,
  1074→      "exit_price": 71382.0,
  1075→      "sl_price": 71976.38571428573,
  1076→      "tp_price": 70034.72,
  1077→      "pnl_pct": 0.03474308742863539,
  1078→      "exit_reason": "time_exit",
  1079→      "confidence": 0.2406360364323389
  1080→    },
  1081→    {
  1082→      "symbol": "BTC/USDT",
  1083→      "direction": "SHORT",
  1084→      "entry_idx": 20153,
  1085→      "exit_idx": 20201,
  1086→      "entry_price": 71248.0,
  1087→      "exit_price": 70958.0,
  1088→      "sl_price": 71788.1107142857,
  1089→      "tp_price": 69823.04,
  1090→      "pnl_pct": 0.32702896923422414,
  1091→      "exit_reason": "time_exit",
  1092→      "confidence": 0.12564408190904516
  1093→    },
  1094→    {
  1095→      "symbol": "BTC/USDT",
  1096→      "direction": "LONG",
  1097→      "entry_idx": 20207,
  1098→      "exit_idx": 20228,
  1099→      "entry_price": 70953.69,
  1100→      "exit_price": 70452.98285714287,
  1101→      "sl_price": 70452.98285714287,
  1102→      "tp_price": 72372.7638,
  1103→      "pnl_pct": -0.7856816112835516,
  1104→      "exit_reason": "stop_loss",
  1105→      "confidence": 0.20887076360916831
  1106→    },
  1107→    {
  1108→      "symbol": "BTC/USDT",
  1109→      "direction": "SHORT",
  1110→      "entry_idx": 20232,
  1111→      "exit_idx": 20280,
  1112→      "entry_price": 70367.83,
  1113→      "exit_price": 69522.01,
  1114→      "sl_price": 71041.14071428572,
  1115→      "tp_price": 68960.4734,
  1116→      "pnl_pct": 1.1219981289745709,
  1117→      "exit_reason": "time_exit",
  1118→      "confidence": 0.18149740934942316
  1119→    },
  1120→    {
  1121→      "symbol": "BTC/USDT",
  1122→      "direction": "LONG",
  1123→      "entry_idx": 20287,
  1124→      "exit_idx": 20323,
  1125→      "entry_price": 69496.0,
  1126→      "exit_price": 68826.60357142857,
  1127→      "sl_price": 68826.60357142857,
  1128→      "tp_price": 70885.92,
  1129→      "pnl_pct": -1.043215765758363,
  1130→      "exit_reason": "stop_loss",
  1131→      "confidence": 0.2070363806676066
  1132→    },
  1133→    {
  1134→      "symbol": "BTC/USDT",
  1135→      "direction": "SHORT",
  1136→      "entry_idx": 20326,
  1137→      "exit_idx": 20374,
  1138→      "entry_price": 68795.93,
  1139→      "exit_price": 67456.0,
  1140→      "sl_price": 69531.65857142856,
  1141→      "tp_price": 67420.01139999999,
  1142→      "pnl_pct": 1.8676878937460302,
  1143→      "exit_reason": "time_exit",
  1144→      "confidence": 0.19613912379059883
  1145→    },
  1146→    {
  1147→      "symbol": "BTC/USDT",
  1148→      "direction": "SHORT",
  1149→      "entry_idx": 20377,
  1150→      "exit_idx": 20425,
  1151→      "entry_price": 67604.0,
  1152→      "exit_price": 67363.99,
  1153→      "sl_price": 68316.01071428572,
  1154→      "tp_price": 66251.92,
  1155→      "pnl_pct": 0.2750233713981343,
  1156→      "exit_reason": "time_exit",
  1157→      "confidence": 0.15260484744811645
  1158→    },
  1159→    {
  1160→      "symbol": "BTC/USDT",
  1161→      "direction": "SHORT",
  1162→      "entry_idx": 20428,
  1163→      "exit_idx": 20476,
  1164→      "entry_price": 67370.0,
  1165→      "exit_price": 66680.0,
  1166→      "sl_price": 68262.325,
  1167→      "tp_price": 66022.6,
  1168→      "pnl_pct": 0.9441947454356536,
  1169→      "exit_reason": "time_exit",
  1170→      "confidence": 0.17197779609774483
  1171→    },
  1172→    {
  1173→      "symbol": "BTC/USDT",
  1174→      "direction": "SHORT",
  1175→      "entry_idx": 20478,
  1176→      "exit_idx": 20526,
  1177→      "entry_price": 66689.03,
  1178→      "exit_price": 67464.87,
  1179→      "sl_price": 67567.21214285714,
  1180→      "tp_price": 65355.2494,
  1181→      "pnl_pct": -1.2433697476181564,
  1182→      "exit_reason": "time_exit",
  1183→      "confidence": 0.21148275170753453
  1184→    },
  1185→    {
  1186→      "symbol": "BTC/USDT",
  1187→      "direction": "SHORT",
  1188→      "entry_idx": 20529,
  1189→      "exit_idx": 20577,
  1190→      "entry_price": 67207.17,
  1191→      "exit_price": 67230.0,
  1192→      "sl_price": 67954.82,
  1193→      "tp_price": 65863.0266,
  1194→      "pnl_pct": -0.11396958985179965,
  1195→      "exit_reason": "time_exit",
  1196→      "confidence": 0.19942069843638935
  1197→    },
  1198→    {
  1199→      "symbol": "BTC/USDT",
  1200→      "direction": "SHORT",
  1201→      "entry_idx": 20580,
  1202→      "exit_idx": 20628,
  1203→      "entry_price": 67257.99,
  1204→      "exit_price": 66760.0,
  1205→      "sl_price": 67899.79714285715,
  1206→      "tp_price": 65912.8302,
  1207→      "pnl_pct": 0.6604176068895387,
  1208→      "exit_reason": "time_exit",
  1209→      "confidence": 0.199691768246995
  1210→    },
  1211→    {
  1212→      "symbol": "BTC/USDT",
  1213→      "direction": "SHORT",
  1214→      "entry_idx": 20630,
  1215→      "exit_idx": 20678,
  1216→      "entry_price": 66525.55,
  1217→      "exit_price": 65970.02,
  1218→      "sl_price": 67389.40714285715,
  1219→      "tp_price": 65195.039000000004,
  1220→      "pnl_pct": 0.7550626187983397,
  1221→      "exit_reason": "time_exit",
  1222→      "confidence": 0.16089623990366486
  1223→    },
  1224→    {
  1225→      "symbol": "BTC/USDT",
  1226→      "direction": "SHORT",
  1227→      "entry_idx": 20680,
  1228→      "exit_idx": 20728,
  1229→      "entry_price": 65745.11,
  1230→      "exit_price": 64382.26,
  1231→      "sl_price": 66409.8492857143,
  1232→      "tp_price": 64430.2078,
  1233→      "pnl_pct": 1.992929834629524,
  1234→      "exit_reason": "time_exit",
  1235→      "confidence": 0.16290018554510008
  1236→    },
  1237→    {
  1238→      "symbol": "BTC/USDT",
  1239→      "direction": "SHORT",
  1240→      "entry_idx": 20730,
  1241→      "exit_idx": 20778,
  1242→      "entry_price": 64528.74,
  1243→      "exit_price": 64454.0,
  1244→      "sl_price": 65744.45785714284,
  1245→      "tp_price": 63238.165199999996,
  1246→      "pnl_pct": 0.03582435981238432,
  1247→      "exit_reason": "time_exit",
  1248→      "confidence": 0.2104902427891497
  1249→    },
  1250→    {
  1251→      "symbol": "BTC/USDT",
  1252→      "direction": "SHORT",
  1253→      "entry_idx": 20780,
  1254→      "exit_idx": 20828,
  1255→      "entry_price": 64389.18,
  1256→      "exit_price": 63930.55,
  1257→      "sl_price": 65846.78714285714,
  1258→      "tp_price": 63101.3964,
  1259→      "pnl_pct": 0.5586123229363184,
  1260→      "exit_reason": "time_exit",
  1261→      "confidence": 0.18104695160324832
  1262→    },
  1263→    {
  1264→      "symbol": "BTC/USDT",
  1265→      "direction": "LONG",
  1266→      "entry_idx": 20844,
  1267→      "exit_idx": 20892,
  1268→      "entry_price": 63428.48,
  1269→      "exit_price": 63700.0,
  1270→      "sl_price": 62187.61214285715,
  1271→      "tp_price": 64697.049600000006,
  1272→      "pnl_pct": 0.34807268911378103,
  1273→      "exit_reason": "time_exit",
  1274→      "confidence": 0.19128180533782252
  1275→    },
  1276→    {
  1277→      "symbol": "BTC/USDT",
  1278→      "direction": "SHORT",
  1279→      "entry_idx": 20900,
  1280→      "exit_idx": 20948,
  1281→      "entry_price": 63798.61,
  1282→      "exit_price": 63041.23,
  1283→      "sl_price": 65329.96357142857,
  1284→      "tp_price": 62522.6378,
  1285→      "pnl_pct": 0.9225055861411116,
  1286→      "exit_reason": "time_exit",
  1287→      "confidence": 0.19262307413710814
  1288→    },
  1289→    {
  1290→      "symbol": "BTC/USDT",
  1291→      "direction": "LONG",
  1292→      "entry_idx": 20950,
  1293→      "exit_idx": 20998,
  1294→      "entry_price": 63598.0,
  1295→      "exit_price": 63456.88,
  1296→      "sl_price": 62534.485714285714,
  1297→      "tp_price": 64869.96,
  1298→      "pnl_pct": -0.30189377024435143,
  1299→      "exit_reason": "time_exit",
  1300→      "confidence": 0.15175723272601715
  1301→    },
  1302→    {
  1303→      "symbol": "BTC/USDT",
  1304→      "direction": "SHORT",
  1305→      "entry_idx": 21000,
  1306→      "exit_idx": 21048,
  1307→      "entry_price": 63310.01,
  1308→      "exit_price": 63329.6,
  1309→      "sl_price": 64252.138571428564,
  1310→      "tp_price": 62043.8098,
  1311→      "pnl_pct": -0.11094297410472137,
  1312→      "exit_reason": "time_exit",
  1313→      "confidence": 0.18493649052102618
  1314→    },
  1315→    {
  1316→      "symbol": "BTC/USDT",
  1317→      "direction": "SHORT",
  1318→      "entry_idx": 21051,
  1319→      "exit_idx": 21099,
  1320→      "entry_price": 63019.54,
  1321→      "exit_price": 61827.53,
  1322→      "sl_price": 63884.40428571429,
  1323→      "tp_price": 61759.1492,
  1324→      "pnl_pct": 1.811492702104779,
  1325→      "exit_reason": "time_exit",
  1326→      "confidence": 0.1587014446804211
  1327→    },
  1328→    {
  1329→      "symbol": "BTC/USDT",
  1330→      "direction": "LONG",
  1331→      "entry_idx": 21101,
  1332→      "exit_idx": 21149,
  1333→      "entry_price": 61681.21,
  1334→      "exit_price": 62586.01,
  1335→      "sl_price": 60139.179749999996,
  1336→      "tp_price": 62914.8342,
  1337→      "pnl_pct": 1.109517834685802,
  1338→      "exit_reason": "time_exit",
  1339→      "confidence": 0.21557278966377638
  1340→    },
  1341→    {
  1342→      "symbol": "BTC/USDT",
  1343→      "direction": "SHORT",
  1344→      "entry_idx": 21151,
  1345→      "exit_idx": 21199,
  1346→      "entry_price": 62387.26,
  1347→      "exit_price": 60888.01,
  1348→      "sl_price": 63136.28142857143,
  1349→      "tp_price": 61139.514800000004,
  1350→      "pnl_pct": 2.323134870805353,
  1351→      "exit_reason": "time_exit",
  1352→      "confidence": 0.18493649003805843
  1353→    },
  1354→    {
  1355→      "symbol": "BTC/USDT",
  1356→      "direction": "LONG",
  1357→      "entry_idx": 21201,
  1358→      "exit_idx": 21249,
  1359→      "entry_price": 60799.55,
  1360→      "exit_price": 59785.68,
  1361→      "sl_price": 59279.56125,
  1362→      "tp_price": 62015.541000000005,
  1363→      "pnl_pct": -1.3980493474047129,
  1364→      "exit_reason": "time_exit",
  1365→      "confidence": 0.13705440563785676
  1366→    },
  1367→    {
  1368→      "symbol": "BTC/USDT",
  1369→      "direction": "LONG",
  1370→      "entry_idx": 21253,
  1371→      "exit_idx": 21301,
  1372→      "entry_price": 59411.99,
  1373→      "exit_price": 61414.46,
  1374→      "sl_price": 57926.69025,
  1375→      "tp_price": 60600.2298,
  1376→      "pnl_pct": 2.632385022619173,
  1377→      "exit_reason": "time_exit",
  1378→      "confidence": 0.1831804203215302
  1379→    },
  1380→    {
  1381→      "symbol": "BTC/USDT",
  1382→      "direction": "SHORT",
  1383→      "entry_idx": 21306,
  1384→      "exit_idx": 21354,
  1385→      "entry_price": 60566.76,
  1386→      "exit_price": 60544.29,
  1387→      "sl_price": 61951.21714285714,
  1388→      "tp_price": 59355.4248,
  1389→      "pnl_pct": -0.037535879148091485,
  1390→      "exit_reason": "time_exit",
  1391→      "confidence": 0.12564407652226267
  1392→    },
  1393→    {
  1394→      "symbol": "BTC/USDT",
  1395→      "direction": "LONG",
  1396→      "entry_idx": 21357,
  1397→      "exit_idx": 21365,
  1398→      "entry_price": 60650.13,
  1399→      "exit_price": 59890.079999999994,
  1400→      "sl_price": 59890.079999999994,
  1401→      "tp_price": 61863.1326,
  1402→      "pnl_pct": -1.3331712627821293,
  1403→      "exit_reason": "stop_loss",
  1404→      "confidence": 0.18183097374972873
  1405→    },
  1406→    {
  1407→      "symbol": "BTC/USDT",
  1408→      "direction": "LONG",
  1409→      "entry_idx": 21367,
  1410→      "exit_idx": 21415,
  1411→      "entry_price": 59704.45,
  1412→      "exit_price": 61344.96,
  1413→      "sl_price": 58395.68928571428,
  1414→      "tp_price": 60898.539,
  1415→      "pnl_pct": 2.433976543785974,
  1416→      "exit_reason": "time_exit",
  1417→      "confidence": 0.1419852610593648
  1418→    },
  1419→    {
  1420→      "symbol": "BTC/USDT",
  1421→      "direction": "LONG",
  1422→      "entry_idx": 21421,
  1423→      "exit_idx": 21438,
  1424→      "entry_price": 61209.31,
  1425→      "exit_price": 60472.93142857143,
  1426→      "sl_price": 60472.93142857143,
  1427→      "tp_price": 62433.4962,
  1428→      "pnl_pct": -1.2830499468603218,
  1429→      "exit_reason": "stop_loss",
  1430→      "confidence": 0.18551634095651287
  1431→    },
  1432→    {
  1433→      "symbol": "BTC/USDT",
  1434→      "direction": "LONG",
  1435→      "entry_idx": 21443,
  1436→      "exit_idx": 21491,
  1437→      "entry_price": 60593.0,
  1438→      "exit_price": 60791.05,
  1439→      "sl_price": 59651.58928571428,
  1440→      "tp_price": 61804.86,
  1441→      "pnl_pct": 0.24685293680788686,
  1442→      "exit_reason": "time_exit",
  1443→      "confidence": 0.15148216569360512
  1444→    },
  1445→    {
  1446→      "symbol": "BTC/USDT",
  1447→      "direction": "SHORT",
  1448→      "entry_idx": 21494,
  1449→      "exit_idx": 21542,
  1450→      "entry_price": 60616.34,
  1451→      "exit_price": 60728.01,
  1452→      "sl_price": 61277.804285714294,
  1453→      "tp_price": 59404.013199999994,
  1454→      "pnl_pct": -0.26422425372433495,
  1455→      "exit_reason": "time_exit",
  1456→      "confidence": 0.19162165715982932
  1457→    },
  1458→    {
  1459→      "symbol": "BTC/USDT",
  1460→      "direction": "SHORT",
  1461→      "entry_idx": 21544,
  1462→      "exit_idx": 21592,
  1463→      "entry_price": 60664.01,
  1464→      "exit_price": 60626.01,
  1465→      "sl_price": 61229.63857142858,
  1466→      "tp_price": 59450.7298,
  1467→      "pnl_pct": -0.017359894276688936,
  1468→      "exit_reason": "time_exit",
  1469→      "confidence": 0.14506460113856767
  1470→    },
  1471→    {
  1472→      "symbol": "BTC/USDT",
  1473→      "direction": "LONG",
  1474→      "entry_idx": 21595,
  1475→      "exit_idx": 21643,
  1476→      "entry_price": 60829.58,
  1477→      "exit_price": 61588.01,
  1478→      "sl_price": 60350.62642857143,
  1479→      "tp_price": 62046.1716,
  1480→      "pnl_pct": 1.1668111731167636,
  1481→      "exit_reason": "time_exit",
  1482→      "confidence": 0.2114265970348112
  1483→    },
  1484→    {
  1485→      "symbol": "BTC/USDT",
  1486→      "direction": "SHORT",
  1487→      "entry_idx": 21651,
  1488→      "exit_idx": 21679,
  1489→      "entry_price": 61629.42,
  1490→      "exit_price": 62174.245,
  1491→      "sl_price": 62174.245,
  1492→      "tp_price": 60396.8316,
  1493→      "pnl_pct": -0.964033956509739,
  1494→      "exit_reason": "stop_loss",
  1495→      "confidence": 0.16986105777936392
  1496→    },
  1497→    {
  1498→      "symbol": "BTC/USDT",
  1499→      "direction": "SHORT",
  1500→      "entry_idx": 21681,
  1501→      "exit_idx": 21705,
  1502→      "entry_price": 62119.99,
  1503→      "exit_price": 62758.27571428571,
  1504→      "sl_price": 62758.27571428571,
  1505→      "tp_price": 60877.5902,
  1506→      "pnl_pct": -1.107504534829626,
  1507→      "exit_reason": "stop_loss",
  1508→      "confidence": 0.14615536114394898
  1509→    },
  1510→    {
  1511→      "symbol": "BTC/USDT",
  1512→      "direction": "SHORT",
  1513→      "entry_idx": 21707,
  1514→      "exit_idx": 21755,
  1515→      "entry_price": 62855.01,
  1516→      "exit_price": 61900.67,
  1517→      "sl_price": 63586.52071428571,
  1518→      "tp_price": 61597.9098,
  1519→      "pnl_pct": 1.4383197011662294,
  1520→      "exit_reason": "time_exit",
  1521→      "confidence": 0.1246225769599156
  1522→    },
  1523→    {
  1524→      "symbol": "BTC/USDT",
  1525→      "direction": "LONG",
  1526→      "entry_idx": 21762,
  1527→      "exit_idx": 21810,
  1528→      "entry_price": 61859.93,
  1529→      "exit_price": 62266.68,
  1530→      "sl_price": 61041.497857142866,
  1531→      "tp_price": 63097.128600000004,
  1532→      "pnl_pct": 0.5775338834040065,
  1533→      "exit_reason": "time_exit",
  1534→      "confidence": 0.19245567585991327
  1535→    },
  1536→    {
  1537→      "symbol": "BTC/USDT",
  1538→      "direction": "SHORT",
  1539→      "entry_idx": 21814,
  1540→      "exit_idx": 21862,
  1541→      "entry_price": 62171.34,
  1542→      "exit_price": 61662.01,
  1543→      "sl_price": 62677.132857142846,
  1544→      "tp_price": 60927.913199999995,
  1545→      "pnl_pct": 0.7392360016689274,
  1546→      "exit_reason": "time_exit",
  1547→      "confidence": 0.19211403108160036
  1548→    },
  1549→    {
  1550→      "symbol": "BTC/USDT",
  1551→      "direction": "LONG",
  1552→      "entry_idx": 21864,
  1553→      "exit_idx": 21912,
  1554→      "entry_price": 61810.01,
  1555→      "exit_price": 63082.0,
  1556→      "sl_price": 61156.217142857146,
  1557→      "tp_price": 63046.2102,
  1558→      "pnl_pct": 1.9779029189608575,
  1559→      "exit_reason": "time_exit",
  1560→      "confidence": 0.2151791419478391
  1561→    },
  1562→    {
  1563→      "symbol": "BTC/USDT",
  1564→      "direction": "LONG",
  1565→      "entry_idx": 21919,
  1566→      "exit_idx": 21967,
  1567→      "entry_price": 63074.01,
  1568→      "exit_price": 62952.0,
  1569→      "sl_price": 62195.806428571435,
  1570→      "tp_price": 64335.4902,
  1571→      "pnl_pct": -0.27343942140352584,
  1572→      "exit_reason": "time_exit",
  1573→      "confidence": 0.12457697237807043
  1574→    },
  1575→    {
  1576→      "symbol": "BTC/USDT",
  1577→      "direction": "SHORT",
  1578→      "entry_idx": 21972,
  1579→      "exit_idx": 21999,
  1580→      "entry_price": 62867.98,
  1581→      "exit_price": 63499.155,
  1582→      "sl_price": 63499.155,
  1583→      "tp_price": 61610.6204,
  1584→      "pnl_pct": -1.0839689520802094,
  1585→      "exit_reason": "stop_loss",
  1586→      "confidence": 0.16403038862056887
  1587→    },
  1588→    {
  1589→      "symbol": "BTC/USDT",
  1590→      "direction": "SHORT",
  1591→      "entry_idx": 22002,
  1592→      "exit_idx": 22043,
  1593→      "entry_price": 63196.01,
  1594→      "exit_price": 63888.29928571428,
  1595→      "sl_price": 63888.29928571428,
  1596→      "tp_price": 61932.0898,
  1597→      "pnl_pct": -1.1754635992276723,
  1598→      "exit_reason": "stop_loss",
  1599→      "confidence": 0.14820744997160226
  1600→    },
  1601→    {
  1602→      "symbol": "BTC/USDT",
  1603→      "direction": "SHORT",
  1604→      "entry_idx": 22045,
  1605→      "exit_idx": 22093,
  1606→      "entry_price": 63854.01,
  1607→      "exit_price": 63469.99,
  1608→      "sl_price": 65200.28857142857,
  1609→      "tp_price": 62576.9298,
  1610→      "pnl_pct": 0.49460312162098125,
  1611→      "exit_reason": "time_exit",
  1612→      "confidence": 0.17171842847746613
  1613→    },
  1614→    {
  1615→      "symbol": "BTC/USDT",
  1616→      "direction": "LONG",
  1617→      "entry_idx": 22095,
  1618→      "exit_idx": 22143,
  1619→      "entry_price": 63448.77,
  1620→      "exit_price": 63655.99,
  1621→      "sl_price": 62718.48785714285,
  1622→      "tp_price": 64717.7454,
  1623→      "pnl_pct": 0.24659419560064152,
  1624→      "exit_reason": "time_exit",
  1625→      "confidence": 0.18885850159861933
  1626→    },
  1627→    {
  1628→      "symbol": "BTC/USDT",
  1629→      "direction": "SHORT",
  1630→      "entry_idx": 22149,
  1631→      "exit_idx": 22197,
  1632→      "entry_price": 63781.99,
  1633→      "exit_price": 62762.01,
  1634→      "sl_price": 64262.193571428565,
  1635→      "tp_price": 62506.35019999999,
  1636→      "pnl_pct": 1.5191661596008466,
  1637→      "exit_reason": "time_exit",
  1638→      "confidence": 0.22308062812714466
  1639→    },
  1640→    {
  1641→      "symbol": "BTC/USDT",
  1642→      "direction": "LONG",
  1643→      "entry_idx": 22201,
  1644→      "exit_idx": 22249,
  1645→      "entry_price": 62822.15,
  1646→      "exit_price": 63334.5,
  1647→      "sl_price": 62204.185714285726,
  1648→      "tp_price": 64078.593,
  1649→      "pnl_pct": 0.7355562966246754,
  1650→      "exit_reason": "time_exit",
  1651→      "confidence": 0.1848264081614977
  1652→    },
  1653→    {
  1654→      "symbol": "BTC/USDT",
  1655→      "direction": "SHORT",
  1656→      "entry_idx": 22251,
  1657→      "exit_idx": 22299,
  1658→      "entry_price": 63420.82,
  1659→      "exit_price": 62739.18,
  1660→      "sl_price": 63918.48428571429,
  1661→      "tp_price": 62152.4036,
  1662→      "pnl_pct": 0.9947890046202483,
  1663→      "exit_reason": "time_exit",
  1664→      "confidence": 0.19952982750656317
  1665→    },
  1666→    {
  1667→      "symbol": "BTC/USDT",
  1668→      "direction": "LONG",
  1669→      "entry_idx": 22301,
  1670→      "exit_idx": 22337,
  1671→      "entry_price": 62741.38,
  1672→      "exit_price": 62272.99785714285,
  1673→      "sl_price": 62272.99785714285,
  1674→      "tp_price": 63996.2076,
  1675→      "pnl_pct": -0.8265282766447701,
  1676→      "exit_reason": "stop_loss",
  1677→      "confidence": 0.21692110391411873
  1678→    },
  1679→    {
  1680→      "symbol": "BTC/USDT",
  1681→      "direction": "LONG",
  1682→      "entry_idx": 22339,
  1683→      "exit_idx": 22351,
  1684→      "entry_price": 62184.0,
  1685→      "exit_price": 61481.87500000001,
  1686→      "sl_price": 61481.87500000001,
  1687→      "tp_price": 63427.68,
  1688→      "pnl_pct": -1.209108773961136,
  1689→      "exit_reason": "stop_loss",
  1690→      "confidence": 0.23009141436807634
  1691→    },
  1692→    {
  1693→      "symbol": "BTC/USDT",
  1694→      "direction": "SHORT",
  1695→      "entry_idx": 22358,
  1696→      "exit_idx": 22406,
  1697→      "entry_price": 61651.12,
  1698→      "exit_price": 61780.01,
