     1→{
     2→  "config": {
  1107→          17,
  1108→          19,
  1109→          23
  1110→        ],
  1111→        "syms_used": [
  1112→          "BONKUSDT",
  1113→          "ADAUSDT",
  1114→          "XRPUSDT",
  1115→          "DOGEUSDT",
  1116→          "SHIBUSDT",
  1117→          "AVAXUSDT"
  1118→        ]
  1119→      },
  1120→      {
  1121→        "n_trades": 39,
  1122→        "wr": 0.38461538461538464,
  1123→        "pf": 0.5576550940915564,
  1124→        "avg_pnl": -0.2621312726127928,
  1125→        "tot_pnl_pct": -10.22311963189892,
  1126→        "tot_dollars": -71.56183742329243,
  1127→        "sharpe_ann": -5.165968329212825,
  1128→        "window": "2025-06",
  1129→        "k_hours": 10,
  1130→        "n_syms": 6,
  1131→        "hours_used": [
  1132→          0,
  1133→          1,
  1134→          4,
  1135→          7,
  1136→          8,
  1137→          14,
  1138→          15,
  1139→          16,
  1140→          17,
  1141→          23
  1142→        ],
  1143→        "syms_used": [
  1144→          "ADAUSDT",
  1145→          "BONKUSDT",
  1146→          "PEPEUSDT",
  1147→          "XRPUSDT",
  1148→          "SHIBUSDT",
  1149→          "AVAXUSDT"
  1150→        ]
  1151→      },
  1152→      {
  1153→        "n_trades": 0,
  1154→        "wr": 0.0,
  1155→        "pf": 0.0,
  1156→        "avg_pnl": 0.0,
  1157→        "tot_pnl_pct": 0.0,
  1158→        "tot_dollars": 0.0,
  1159→        "sharpe_ann": 0.0,
  1160→        "window": "2025-09",
  1161→        "k_hours": 10,
  1162→        "n_syms": 6,
  1163→        "hours_used": [
  1164→          4,
  1165→          7,
  1166→          8,
  1167→          13,
  1168→          14,
  1169→          15,
  1170→          16,
  1171→          17,
  1172→          19,
  1173→          23
  1174→        ],
  1175→        "syms_used": [
  1176→          "ADAUSDT",
  1177→          "PEPEUSDT",
  1178→          "XRPUSDT",
  1179→          "BONKUSDT",
  1180→          "SHIBUSDT",
  1181→          "AVAXUSDT"
  1182→        ]
  1183→      },
  1184→      {
  1185→        "n_trades": 41,
  1186→        "wr": 0.8048780487804879,
  1187→        "pf": 3.9410494299694347,
  1188→        "avg_pnl": 0.7918841152143844,
  1189→        "tot_pnl_pct": 32.46724872378976,
  1190→        "tot_dollars": 227.27074106652833,
  1191→        "sharpe_ann": 14.140588092134484,
  1192→        "window": "2025-10",
  1193→        "k_hours": 10,
  1194→        "n_syms": 6,
  1195→        "hours_used": [
  1196→          4,
  1197→          6,
  1198→          7,
  1199→          8,
  1200→          13,
  1201→          14,
  1202→          15,
  1203→          16,
  1204→          17,
  1205→          19
  1206→        ],
  1207→        "syms_used": [
  1208→          "ADAUSDT",
  1209→          "PEPEUSDT",
  1210→          "XRPUSDT",
  1211→          "BONKUSDT",
  1212→          "SHIBUSDT",
  1213→          "AVAXUSDT"
  1214→        ]
  1215→      }
  1216→    ],
  1217→    "10_8": [
  1218→      {
  1219→        "n_trades": 543,
  1220→        "wr": 0.4972375690607735,
  1221→        "pf": 1.1445700560746759,
  1222→        "avg_pnl": 0.06210690872239842,
  1223→        "tot_pnl_pct": 33.72405143626234,
  1224→        "tot_dollars": 236.0683600538364,
  1225→        "sharpe_ann": 3.9366138688287498,
  1226→        "window": "2025-04",
  1227→        "k_hours": 10,
  1228→        "n_syms": 8,
  1229→        "hours_used": [
  1230→          0,
  1231→          1,
  1232→          2,
  1233→          3,
  1234→          4,
  1235→          5,
  1236→          6,
  1237→          7,
  1238→          8,
  1239→          9,
  1240→          10,
  1241→          11,
  1242→          12,
  1243→          13,
  1244→          14,
  1245→          15,
  1246→          16,
  1247→          17,
  1248→          18,
  1249→          19,
  1250→          20,
  1251→          21,
  1252→          22,
  1253→          23
  1254→        ],
  1255→        "syms_used": null
  1256→      },
  1257→      {
  1258→        "n_trades": 96,
  1259→        "wr": 0.5833333333333334,
  1260→        "pf": 1.829957064554339,
  1261→        "avg_pnl": 0.3311175814631878,
  1262→        "tot_pnl_pct": 31.78728782046603,
  1263→        "tot_dollars": 222.51101474326222,
  1264→        "sharpe_ann": 6.450412147726941,
  1265→        "window": "2025-05",
  1266→        "k_hours": 10,
  1267→        "n_syms": 8,
  1268→        "hours_used": [
  1269→          0,
  1270→          1,
  1271→          7,
  1272→          8,
  1273→          13,
  1274→          14,
  1275→          15,
  1276→          17,
  1277→          19,
  1278→          23
  1279→        ],
  1280→        "syms_used": [
  1281→          "BONKUSDT",
  1282→          "ADAUSDT",
  1283→          "XRPUSDT",
  1284→          "DOGEUSDT",
  1285→          "SHIBUSDT",
  1286→          "AVAXUSDT",
  1287→          "PEPEUSDT",
  1288→          "BTCUSDT"
  1289→        ]
  1290→      },
  1291→      {
  1292→        "n_trades": 43,
  1293→        "wr": 0.3953488372093023,
  1294→        "pf": 0.5742132690119904,
  1295→        "avg_pnl": -0.235223554775978,
  1296→        "tot_pnl_pct": -10.114612855367055,
  1297→        "tot_dollars": -70.80228998756938,
  1298→        "sharpe_ann": -5.066981993283234,
  1299→        "window": "2025-06",
  1300→        "k_hours": 10,
  1301→        "n_syms": 8,
  1302→        "hours_used": [
  1303→          0,
  1304→          1,
  1305→          4,
  1306→          7,
  1307→          8,
  1308→          14,
  1309→          15,
  1310→          16,
  1311→          17,
  1312→          23
  1313→        ],
  1314→        "syms_used": [
  1315→          "ADAUSDT",
  1316→          "BONKUSDT",
  1317→          "PEPEUSDT",
  1318→          "XRPUSDT",
  1319→          "SHIBUSDT",
  1320→          "AVAXUSDT",
  1321→          "DOGEUSDT",
  1322→          "BTCUSDT"
  1323→        ]
  1324→      },
  1325→      {
  1326→        "n_trades": 0,
  1327→        "wr": 0.0,
  1328→        "pf": 0.0,
  1329→        "avg_pnl": 0.0,
  1330→        "tot_pnl_pct": 0.0,
  1331→        "tot_dollars": 0.0,
  1332→        "sharpe_ann": 0.0,
  1333→        "window": "2025-09",
  1334→        "k_hours": 10,
  1335→        "n_syms": 8,
  1336→        "hours_used": [
  1337→          4,
  1338→          7,
  1339→          8,
  1340→          13,
  1341→          14,
  1342→          15,
  1343→          16,
  1344→          17,
  1345→          19,
  1346→          23
  1347→        ],
  1348→        "syms_used": [
  1349→          "ADAUSDT",
  1350→          "PEPEUSDT",
  1351→          "XRPUSDT",
  1352→          "BONKUSDT",
  1353→          "SHIBUSDT",
  1354→          "AVAXUSDT",
  1355→          "DOGEUSDT",
  1356→          "BTCUSDT"
  1357→        ]
  1358→      },
  1359→      {
  1360→        "n_trades": 60,
  1361→        "wr": 0.8,
  1362→        "pf": 4.505655897257322,
  1363→        "avg_pnl": 0.8543067347729495,
  1364→        "tot_pnl_pct": 51.25840408637697,
  1365→        "tot_dollars": 358.8088286046388,
  1366→        "sharpe_ann": 18.482587567732132,
  1367→        "window": "2025-10",
  1368→        "k_hours": 10,
  1369→        "n_syms": 8,
  1370→        "hours_used": [
  1371→          4,
  1372→          6,
  1373→          7,
  1374→          8,
  1375→          13,
  1376→          14,
  1377→          15,
  1378→          16,
  1379→          17,
  1380→          19
  1381→        ],
  1382→        "syms_used": [
  1383→          "ADAUSDT",
  1384→          "PEPEUSDT",
  1385→          "XRPUSDT",
  1386→          "BONKUSDT",
  1387→          "SHIBUSDT",
  1388→          "AVAXUSDT",
  1389→          "DOGEUSDT",
  1390→          "LINKUSDT"
  1391→        ]
  1392→      }
  1393→    ],
  1394→    "10_10": [
  1395→      {
  1396→        "n_trades": 543,
  1397→        "wr": 0.4972375690607735,
  1398→        "pf": 1.1445700560746759,
  1399→        "avg_pnl": 0.06210690872239842,
  1400→        "tot_pnl_pct": 33.72405143626234,
  1401→        "tot_dollars": 236.0683600538364,
  1402→        "sharpe_ann": 3.9366138688287498,
  1403→        "window": "2025-04",
  1404→        "k_hours": 10,
  1405→        "n_syms": 10,
  1406→        "hours_used": [
  1407→          0,
  1408→          1,
  1409→          2,
  1410→          3,
  1411→          4,
  1412→          5,
  1413→          6,
  1414→          7,
  1415→          8,
  1416→          9,
  1417→          10,
  1418→          11,
  1419→          12,
  1420→          13,
  1421→          14,
  1422→          15,
  1423→          16,
  1424→          17,
  1425→          18,
  1426→          19,
  1427→          20,
  1428→          21,
  1429→          22,
  1430→          23
  1431→        ],
  1432→        "syms_used": null
  1433→      },
  1434→      {
  1435→        "n_trades": 101,
  1436→        "wr": 0.594059405940594,
  1437→        "pf": 1.8590841571572103,
  1438→        "avg_pnl": 0.33829236386060746,
  1439→        "tot_pnl_pct": 34.16752874992135,
  1440→        "tot_dollars": 239.17270124944946,
  1441→        "sharpe_ann": 6.872439658456915,
  1442→        "window": "2025-05",
  1443→        "k_hours": 10,
  1444→        "n_syms": 10,
  1445→        "hours_used": [
  1446→          0,
  1447→          1,
  1448→          7,
  1449→          8,
  1450→          13,
  1451→          14,
  1452→          15,
  1453→          17,
  1454→          19,
  1455→          23
  1456→        ],
  1457→        "syms_used": [
  1458→          "BONKUSDT",
  1459→          "ADAUSDT",
  1460→          "XRPUSDT",
  1461→          "DOGEUSDT",
  1462→          "SHIBUSDT",
  1463→          "AVAXUSDT",
  1464→          "PEPEUSDT",
  1465→          "BTCUSDT",
  1466→          "ETHUSDT",
  1467→          "LINKUSDT"
  1468→        ]
  1469→      },
  1470→      {
  1471→        "n_trades": 49,
  1472→        "wr": 0.40816326530612246,
  1473→        "pf": 0.5625843125227452,
  1474→        "avg_pnl": -0.24235139649707943,
  1475→        "tot_pnl_pct": -11.875218428356892,
  1476→        "tot_dollars": -83.12652899849824,
  1477→        "sharpe_ann": -5.6895667410163675,
  1478→        "window": "2025-06",
  1479→        "k_hours": 10,
  1480→        "n_syms": 10,
  1481→        "hours_used": [
  1482→          0,
  1483→          1,
  1484→          4,
  1485→          7,
  1486→          8,
  1487→          14,
  1488→          15,
  1489→          16,
  1490→          17,
  1491→          23
  1492→        ],
  1493→        "syms_used": [
  1494→          "ADAUSDT",
  1495→          "BONKUSDT",
  1496→          "PEPEUSDT",
  1497→          "XRPUSDT",
  1498→          "SHIBUSDT",
  1499→          "AVAXUSDT",
  1500→          "DOGEUSDT",
  1501→          "BTCUSDT",
  1502→          "LINKUSDT",
  1503→          "ETHUSDT"
  1504→        ]
  1505→      },
  1506→      {
  1507→        "n_trades": 0,
  1508→        "wr": 0.0,
  1509→        "pf": 0.0,
  1510→        "avg_pnl": 0.0,
  1511→        "tot_pnl_pct": 0.0,
  1512→        "tot_dollars": 0.0,
  1513→        "sharpe_ann": 0.0,
  1514→        "window": "2025-09",
  1515→        "k_hours": 10,
  1516→        "n_syms": 10,
  1517→        "hours_used": [
  1518→          4,
  1519→          7,
  1520→          8,
  1521→          13,
  1522→          14,
  1523→          15,
  1524→          16,
  1525→          17,
  1526→          19,
  1527→          23
  1528→        ],
  1529→        "syms_used": [
  1530→          "ADAUSDT",
  1531→          "PEPEUSDT",
  1532→          "XRPUSDT",
  1533→          "BONKUSDT",
  1534→          "SHIBUSDT",
  1535→          "AVAXUSDT",
  1536→          "DOGEUSDT",
  1537→          "BTCUSDT",
  1538→          "ETHUSDT",
  1539→          "LINKUSDT"
  1540→        ]
  1541→      },
  1542→      {
  1543→        "n_trades": 61,
  1544→        "wr": 0.8032786885245902,
  1545→        "pf": 4.5407908605179985,
  1546→        "avg_pnl": 0.8487235168155135,
  1547→        "tot_pnl_pct": 51.772134525746324,
  1548→        "tot_dollars": 362.4049416802243,
  1549→        "sharpe_ann": 18.658696029443437,
  1550→        "window": "2025-10",
  1551→        "k_hours": 10,
  1552→        "n_syms": 10,
  1553→        "hours_used": [
  1554→          4,
  1555→          6,
  1556→          7,
  1557→          8,
  1558→          13,
  1559→          14,
  1560→          15,
  1561→          16,
  1562→          17,
  1563→          19
  1564→        ],
  1565→        "syms_used": [
  1566→          "ADAUSDT",
  1567→          "PEPEUSDT",
  1568→          "XRPUSDT",
  1569→          "BONKUSDT",
  1570→          "SHIBUSDT",
  1571→          "AVAXUSDT",
  1572→          "DOGEUSDT",
  1573→          "LINKUSDT",
  1574→          "BTCUSDT",
  1575→          "ETHUSDT"
  1576→        ]
  1577→      }
  1578→    ],
  1579→    "10_12": [
  1580→      {
  1581→        "n_trades": 543,
  1582→        "wr": 0.4972375690607735,
  1583→        "pf": 1.1445700560746759,
  1584→        "avg_pnl": 0.06210690872239842,
  1585→        "tot_pnl_pct": 33.72405143626234,
  1586→        "tot_dollars": 236.0683600538364,
  1587→        "sharpe_ann": 3.9366138688287498,
  1588→        "window": "2025-04",
  1589→        "k_hours": 10,
  1590→        "n_syms": 12,
  1591→        "hours_used": [
  1592→          0,
  1593→          1,
  1594→          2,
  1595→          3,
  1596→          4,
  1597→          5,
  1598→          6,
  1599→          7,
  1600→          8,
  1601→          9,
  1602→          10,
  1603→          11,
  1604→          12,
  1605→          13,
  1606→          14,
  1607→          15,
  1608→          16,
  1609→          17,
  1610→          18,
  1611→          19,
  1612→          20,
  1613→          21,
  1614→          22,
  1615→          23
  1616→        ],
  1617→        "syms_used": null
  1618→      },
  1619→      {
  1620→        "n_trades": 159,
  1621→        "wr": 0.559748427672956,
  1622→        "pf": 1.199349904472563,
  1623→        "avg_pnl": 0.10626157427157504,
  1624→        "tot_pnl_pct": 16.89559030918043,
  1625→        "tot_dollars": 118.26913216426301,
  1626→        "sharpe_ann": 2.6948501690728395,
  1627→        "window": "2025-05",
  1628→        "k_hours": 10,
  1629→        "n_syms": 12,
  1630→        "hours_used": [
  1631→          0,
  1632→          1,
  1633→          7,
  1634→          8,
  1635→          13,
  1636→          14,
  1637→          15,
  1638→          17,
  1639→          19,
  1640→          23
  1641→        ],
  1642→        "syms_used": null
  1643→      },
  1644→      {
  1645→        "n_trades": 72,
  1646→        "wr": 0.4027777777777778,
  1647→        "pf": 0.5813139151153917,
  1648→        "avg_pnl": -0.22880088561268705,
  1649→        "tot_pnl_pct": -16.473663764113468,
  1650→        "tot_dollars": -115.31564634879426,
  1651→        "sharpe_ann": -6.479871730599371,
  1652→        "window": "2025-06",
  1653→        "k_hours": 10,
  1654→        "n_syms": 12,
  1655→        "hours_used": [
  1656→          0,
  1657→          1,
  1658→          4,
  1659→          7,
  1660→          8,
  1661→          14,
  1662→          15,
  1663→          16,
  1664→          17,
  1665→          23
  1666→        ],
  1667→        "syms_used": null
  1668→      },
  1669→      {
  1670→        "n_trades": 0,
  1671→        "wr": 0.0,
  1672→        "pf": 0.0,
  1673→        "avg_pnl": 0.0,
  1674→        "tot_pnl_pct": 0.0,
  1675→        "tot_dollars": 0.0,
  1676→        "sharpe_ann": 0.0,
  1677→        "window": "2025-09",
  1678→        "k_hours": 10,
  1679→        "n_syms": 12,
  1680→        "hours_used": [
  1681→          4,
  1682→          7,
  1683→          8,
  1684→          13,
  1685→          14,
  1686→          15,
  1687→          16,
  1688→          17,
  1689→          19,
  1690→          23
  1691→        ],
  1692→        "syms_used": null
  1693→      },
  1694→      {
  1695→        "n_trades": 83,
  1696→        "wr": 0.8072289156626506,
  1697→        "pf": 5.417744473731541,
  1698→        "avg_pnl": 0.8453210879343693,
  1699→        "tot_pnl_pct": 70.16165029855266,
  1700→        "tot_dollars": 491.1315520898686,
  1701→        "sharpe_ann": 23.475068471032902,
  1702→        "window": "2025-10",
  1703→        "k_hours": 10,
  1704→        "n_syms": 12,
  1705→        "hours_used": [
  1706→          4,
  1707→          6,
  1708→          7,
  1709→          8,
  1710→          13,
  1711→          14,
  1712→          15,
  1713→          16,
  1714→          17,
  1715→          19
  1716→        ],
  1717→        "syms_used": null
  1718→      }
  1719→    ],
  1720→    "12_6": [
  1721→      {
  1722→        "n_trades": 543,
  1723→        "wr": 0.4972375690607735,
  1724→        "pf": 1.1445700560746759,
  1725→        "avg_pnl": 0.06210690872239842,
  1726→        "tot_pnl_pct": 33.72405143626234,
  1727→        "tot_dollars": 236.0683600538364,
  1728→        "sharpe_ann": 3.9366138688287498,
  1729→        "window": "2025-04",
  1730→        "k_hours": 12,
  1731→        "n_syms": 6,
  1732→        "hours_used": [
  1733→          0,
  1734→          1,
  1735→          2,
  1736→          3,
  1737→          4,
  1738→          5,
  1739→          6,
  1740→          7,
  1741→          8,
  1742→          9,
  1743→          10,
  1744→          11,
  1745→          12,
  1746→          13,
  1747→          14,
  1748→          15,
  1749→          16,
  1750→          17,
  1751→          18,
  1752→          19,
  1753→          20,
  1754→          21,
  1755→          22,
  1756→          23
  1757→        ],
  1758→        "syms_used": null
  1759→      },
  1760→      {
  1761→        "n_trades": 95,
  1762→        "wr": 0.5157894736842106,
  1763→        "pf": 1.101680357834574,
  1764→        "avg_pnl": 0.04017634031742839,
  1765→        "tot_pnl_pct": 3.8167523301556967,
  1766→        "tot_dollars": 26.71726631108988,
  1767→        "sharpe_ann": 1.1979210607962558,
  1768→        "window": "2025-05",
  1769→        "k_hours": 12,
  1770→        "n_syms": 6,
  1771→        "hours_used": [
  1772→          0,
  1773→          1,
  1774→          4,
  1775→          7,
  1776→          8,
  1777→          12,
  1778→          13,
  1779→          14,
  1780→          15,
  1781→          17,
  1782→          19,
  1783→          23
  1784→        ],
  1785→        "syms_used": [
  1786→          "BONKUSDT",
  1787→          "ADAUSDT",
  1788→          "XRPUSDT",
  1789→          "DOGEUSDT",
  1790→          "SHIBUSDT",
  1791→          "AVAXUSDT"
  1792→        ]
  1793→      },
  1794→      {
  1795→        "n_trades": 59,
  1796→        "wr": 0.4745762711864407,
  1797→        "pf": 0.7563524196062297,
  1798→        "avg_pnl": -0.10600291964110234,
  1799→        "tot_pnl_pct": -6.254172258825038,
  1800→        "tot_dollars": -43.77920581177527,
  1801→        "sharpe_ann": -2.894274847430145,
  1802→        "window": "2025-06",
  1803→        "k_hours": 12,
  1804→        "n_syms": 6,
  1805→        "hours_used": [
  1806→          0,
  1807→          1,
  1808→          4,
  1809→          7,
  1810→          8,
  1811→          13,
  1812→          14,
  1813→          15,
  1814→          16,
  1815→          17,
  1816→          19,
  1817→          23
  1818→        ],
  1819→        "syms_used": [
  1820→          "ADAUSDT",
  1821→          "BONKUSDT",
  1822→          "PEPEUSDT",
  1823→          "XRPUSDT",
  1824→          "SHIBUSDT",
  1825→          "AVAXUSDT"
  1826→        ]
  1827→      },
  1828→      {
  1829→        "n_trades": 0,
  1830→        "wr": 0.0,
  1831→        "pf": 0.0,
  1832→        "avg_pnl": 0.0,
  1833→        "tot_pnl_pct": 0.0,
  1834→        "tot_dollars": 0.0,
  1835→        "sharpe_ann": 0.0,
  1836→        "window": "2025-09",
  1837→        "k_hours": 12,
  1838→        "n_syms": 6,
  1839→        "hours_used": [
  1840→          1,
  1841→          4,
  1842→          7,
  1843→          8,
  1844→          13,
  1845→          14,
  1846→          15,
  1847→          16,
  1848→          17,
  1849→          19,
  1850→          21,
  1851→          23
  1852→        ],
  1853→        "syms_used": [
  1854→          "ADAUSDT",
  1855→          "PEPEUSDT",
  1856→          "XRPUSDT",
  1857→          "BONKUSDT",
  1858→          "SHIBUSDT",
  1859→          "AVAXUSDT"
  1860→        ]
  1861→      },
  1862→      {
  1863→        "n_trades": 66,
  1864→        "wr": 0.8181818181818182,
  1865→        "pf": 4.038703465587939,
  1866→        "avg_pnl": 1.0036231182087443,
  1867→        "tot_pnl_pct": 66.23912580177712,
  1868→        "tot_dollars": 463.67388061243986,
  1869→        "sharpe_ann": 16.415486532985284,
  1870→        "window": "2025-10",
  1871→        "k_hours": 12,
  1872→        "n_syms": 6,
  1873→        "hours_used": [
  1874→          1,
  1875→          4,
  1876→          6,
  1877→          7,
  1878→          8,
  1879→          13,
  1880→          14,
  1881→          15,
  1882→          16,
  1883→          17,
  1884→          19,
  1885→          23
  1886→        ],
  1887→        "syms_used": [
  1888→          "ADAUSDT",
  1889→          "PEPEUSDT",
  1890→          "XRPUSDT",
  1891→          "BONKUSDT",
  1892→          "SHIBUSDT",
  1893→          "AVAXUSDT"
  1894→        ]
  1895→      }
  1896→    ],
  1897→    "12_8": [
  1898→      {
  1899→        "n_trades": 543,
  1900→        "wr": 0.4972375690607735,
  1901→        "pf": 1.1445700560746759,
  1902→        "avg_pnl": 0.06210690872239842,
  1903→        "tot_pnl_pct": 33.72405143626234,
  1904→        "tot_dollars": 236.0683600538364,
  1905→        "sharpe_ann": 3.9366138688287498,
  1906→        "window": "2025-04",
  1907→        "k_hours": 12,
  1908→        "n_syms": 8,
  1909→        "hours_used": [
  1910→          0,
  1911→          1,
  1912→          2,
  1913→          3,
  1914→          4,
  1915→          5,
  1916→          6,
  1917→          7,
  1918→          8,
  1919→          9,
  1920→          10,
  1921→          11,
  1922→          12,
  1923→          13,
  1924→          14,
  1925→          15,
  1926→          16,
  1927→          17,
  1928→          18,
  1929→          19,
  1930→          20,
  1931→          21,
  1932→          22,
  1933→          23
  1934→        ],
  1935→        "syms_used": null
  1936→      },
  1937→      {
  1938→        "n_trades": 151,
  1939→        "wr": 0.5099337748344371,
  1940→        "pf": 1.4527927108000274,
  1941→        "avg_pnl": 0.16961978190852517,
  1942→        "tot_pnl_pct": 25.612587068187302,
  1943→        "tot_dollars": 179.28810947731114,
  1944→        "sharpe_ann": 4.92601494501821,
  1945→        "window": "2025-05",
  1946→        "k_hours": 12,
  1947→        "n_syms": 8,
  1948→        "hours_used": [
  1949→          0,
  1950→          1,
  1951→          4,
  1952→          7,
  1953→          8,
  1954→          12,
  1955→          13,
  1956→          14,
  1957→          15,
  1958→          17,
  1959→          19,
  1960→          23
  1961→        ],
  1962→        "syms_used": [
  1963→          "BONKUSDT",
  1964→          "ADAUSDT",
  1965→          "XRPUSDT",
  1966→          "DOGEUSDT",
  1967→          "SHIBUSDT",
  1968→          "AVAXUSDT",
  1969→          "PEPEUSDT",
  1970→          "BTCUSDT"
  1971→        ]
  1972→      },
  1973→      {
  1974→        "n_trades": 64,
  1975→        "wr": 0.46875,
  1976→        "pf": 0.7383838186192405,
  1977→        "avg_pnl": -0.11164716098995496,
  1978→        "tot_pnl_pct": -7.1454183033571175,
  1979→        "tot_dollars": -50.01792812349982,
  1980→        "sharpe_ann": -3.2653798489457007,
  1981→        "window": "2025-06",
  1982→        "k_hours": 12,
  1983→        "n_syms": 8,
  1984→        "hours_used": [
  1985→          0,
  1986→          1,
  1987→          4,
  1988→          7,
  1989→          8,
  1990→          13,
  1991→          14,
  1992→          15,
  1993→          16,
  1994→          17,
  1995→          19,
  1996→          23
  1997→        ],
  1998→        "syms_used": [
  1999→          "ADAUSDT",
  2000→          "BONKUSDT",

[showing lines 1-2000 of 4057; use offset=2001 with limit to continue reading]
